<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/23px-Flag_of_Georgia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/35px-Flag_of_Georgia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/45px-Flag_of_Georgia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Georgia_(country)" title="Georgia (country)">Georgia</a><sup id="cite_ref-68" class="reference"><a href="#cite_note-68">[68]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>56</b></td> 
   <td style="background-color:#CFF;">74.85 </td> 
   <td style="background-color:#CFF;">83.79 </td> 
   <td style="background-color:#CFF;">77.14 </td> 
   <td style="background-color:#CFF;">63.64 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/23px-Flag_of_Jamaica.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/35px-Flag_of_Jamaica.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/46px-Flag_of_Jamaica.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Jamaica" title="Jamaica">Jamaica</a><sup id="cite_ref-69" class="reference"><a href="#cite_note-69">[69]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>57</b></td> 
   <td style="background-color:#CFF;">74.75 </td> 
   <td style="background-color:#CFF;">79.34 </td> 
   <td style="background-color:#CFF;">74.44 </td> 
   <td style="background-color:#CFF;">70.47 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/23px-Flag_of_Montenegro.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/35px-Flag_of_Montenegro.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/46px-Flag_of_Montenegro.svg.png 2x" data-file-width="640" data-file-height="320">&nbsp;</span><a href="/wiki/Montenegro" title="Montenegro">Montenegro</a><sup id="cite_ref-70" class="reference"><a href="#cite_note-70">[70]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>58</b></td> 
   <td style="background-color:#CFF;">74.42 </td> 
   <td style="background-color:#CFF;">86.18 </td> 
   <td style="background-color:#CFF;">77.96 </td> 
   <td style="background-color:#CFF;">59.12 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/23px-Flag_of_Peru.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/35px-Flag_of_Peru.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/45px-Flag_of_Peru.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Peru" title="Peru">Peru</a><sup id="cite_ref-71" class="reference"><a href="#cite_note-71">[71]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>59</b></td> 
   <td style="background-color:#CFF;">74.22 </td> 
   <td style="background-color:#CFF;">82.46 </td> 
   <td style="background-color:#CFF;">78.50 </td> 
   <td style="background-color:#CFF;">61.69 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/23px-Flag_of_Colombia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/35px-Flag_of_Colombia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/45px-Flag_of_Colombia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Colombia" title="Colombia">Colombia</a><sup id="cite_ref-72" class="reference"><a href="#cite_note-72">[72]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>60</b></td> 
   <td style="background-color:#CFF;">74.00 </td> 
   <td style="background-color:#CFF;">83.31 </td> 
   <td style="background-color:#CFF;">80.09 </td> 
   <td style="background-color:#CFF;">58.59 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png" decoding="async" width="22" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/33px-Flag_of_Brazil.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/43px-Flag_of_Brazil.svg.png 2x" data-file-width="720" data-file-height="504">&nbsp;</span><a href="/wiki/Brazil" title="Brazil">Brazil</a><sup id="cite_ref-73" class="reference"><a href="#cite_note-73">[73]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>61</b></td> 
   <td style="background-color:#CFF;">73.91 </td> 
   <td style="background-color:#CFF;">82.69 </td> 
   <td style="background-color:#CFF;">76.59 </td> 
   <td style="background-color:#CFF;">62.46 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/23px-Flag_of_Mexico.svg.png" decoding="async" width="23" height="13" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/35px-Flag_of_Mexico.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/46px-Flag_of_Mexico.svg.png 2x" data-file-width="980" data-file-height="560">&nbsp;</span><a href="/wiki/Mexico" title="Mexico">Mexico</a><sup id="cite_ref-74" class="reference"><a href="#cite_note-74">[74]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>62</b></td> 
   <td style="background-color:#CFF;">73.52 </td> 
   <td style="background-color:#CFF;">82.54 </td> 
   <td style="background-color:#CFF;">74.67 </td> 
   <td style="background-color:#CFF;">63.36 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/23px-Flag_of_Ukraine.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/35px-Flag_of_Ukraine.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/45px-Flag_of_Ukraine.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Ukraine" title="Ukraine">Ukraine</a><sup id="cite_ref-75" class="reference"><a href="#cite_note-75">[75]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>63</b></td> 
   <td style="background-color:#CFF;">73.38 </td> 
   <td style="background-color:#CFF;">83.36 </td> 
   <td style="background-color:#CFF;">71.97 </td> 
   <td style="background-color:#CFF;">64.79 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/23px-Flag_of_Sri_Lanka.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/35px-Flag_of_Sri_Lanka.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/46px-Flag_of_Sri_Lanka.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Sri_Lanka" title="Sri Lanka">Sri Lanka</a><sup id="cite_ref-76" class="reference"><a href="#cite_note-76">[76]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>64</b></td> 
   <td style="background-color:#CFF;">73.20 </td> 
   <td style="background-color:#CFF;">81.89 </td> 
   <td style="background-color:#CFF;">80.33 </td> 
   <td style="background-color:#CFF;">57.39 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/23px-Flag_of_North_Macedonia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/35px-Flag_of_North_Macedonia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/46px-Flag_of_North_Macedonia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/North_Macedonia" title="North Macedonia">Republic of North Macedonia</a><sup id="cite_ref-77" class="reference"><a href="#cite_note-77">[77]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>65</b></td> 
   <td style="background-color:#CFF;">73.16 </td> 
   <td style="background-color:#CFF;">88.15 </td> 
   <td style="background-color:#CFF;">75.06 </td> 
   <td style="background-color:#CFF;">56.25 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/23px-Flag_of_Bosnia_and_Herzegovina.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/35px-Flag_of_Bosnia_and_Herzegovina.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/46px-Flag_of_Bosnia_and_Herzegovina.svg.png 2x" data-file-width="800" data-file-height="400">&nbsp;</span><a href="/wiki/Bosnia_and_Herzegovina" title="Bosnia and Herzegovina">Bosnia and Herzegovina</a><sup id="cite_ref-78" class="reference"><a href="#cite_note-78">[78]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>66</b></td> 
   <td style="background-color:#CFF;">72.74 </td> 
   <td style="background-color:#CFF;">86.41 </td> 
   <td style="background-color:#CFF;">74.08 </td> 
   <td style="background-color:#CFF;">57.72 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/23px-Flag_of_Kazakhstan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/35px-Flag_of_Kazakhstan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/46px-Flag_of_Kazakhstan.svg.png 2x" data-file-width="1000" data-file-height="500">&nbsp;</span><a href="/wiki/Kazakhstan" title="Kazakhstan">Kazakhstan</a><sup id="cite_ref-79" class="reference"><a href="#cite_note-79">[79]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>67</b></td> 
   <td style="background-color:#CFF;">72.66 </td> 
   <td style="background-color:#CFF;">85.60 </td> 
   <td style="background-color:#CFF;">76.13 </td> 
   <td style="background-color:#CFF;">56.24 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/23px-Flag_of_Moldova.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/35px-Flag_of_Moldova.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/46px-Flag_of_Moldova.svg.png 2x" data-file-width="1800" data-file-height="900">&nbsp;</span><a href="/wiki/Moldova" title="Moldova">Moldova</a><sup id="cite_ref-80" class="reference"><a href="#cite_note-80">[80]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>68</b></td> 
   <td style="background-color:#CFF;">72.58 </td> 
   <td style="background-color:#CFF;">83.32 </td> 
   <td style="background-color:#CFF;">75.42 </td> 
   <td style="background-color:#CFF;">59.02 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/35px-Flag_of_Russia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/45px-Flag_of_Russia.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Russia" title="Russia">Russia</a><sup id="cite_ref-81" class="reference"><a href="#cite_note-81">[81]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>69</b></td> 
   <td style="background-color:#CFF;">72.56 </td> 
   <td style="background-color:#CFF;">84.05 </td> 
   <td style="background-color:#CFF;">74.18 </td> 
   <td style="background-color:#CFF;">59.44 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/23px-Flag_of_Paraguay.svg.png" decoding="async" width="23" height="13" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/35px-Flag_of_Paraguay.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/46px-Flag_of_Paraguay.svg.png 2x" data-file-width="1200" data-file-height="660">&nbsp;</span><a href="/wiki/Paraguay" title="Paraguay">Paraguay</a><sup id="cite_ref-82" class="reference"><a href="#cite_note-82">[82]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>70</b></td> 
   <td style="background-color:#CFF;">72.48 </td> 
   <td style="background-color:#CFF;">83.87 </td> 
   <td style="background-color:#CFF;">75.50 </td> 
   <td style="background-color:#CFF;">58.09 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/23px-Flag_of_Cape_Verde.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/35px-Flag_of_Cape_Verde.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/46px-Flag_of_Cape_Verde.svg.png 2x" data-file-width="1020" data-file-height="600">&nbsp;</span><a href="/wiki/Cape_Verde" title="Cape Verde">Cabo Verde</a><sup id="cite_ref-83" class="reference"><a href="#cite_note-83">[83]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>71</b></td> 
   <td style="background-color:#CFF;">72.05 </td> 
   <td style="background-color:#CFF;">80.15 </td> 
   <td style="background-color:#CFF;">70.69 </td> 
   <td style="background-color:#CFF;">65.31 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/23px-Flag_of_Cuba.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/35px-Flag_of_Cuba.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/46px-Flag_of_Cuba.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Cuba" title="Cuba">Cuba</a><sup id="cite_ref-84" class="reference"><a href="#cite_note-84">[84]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>72</b></td> 
   <td style="background-color:#CFF;">71.52 </td> 
   <td style="background-color:#CFF;">86.20 </td> 
   <td style="background-color:#CFF;">71.86 </td> 
   <td style="background-color:#CFF;">56.51 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/23px-Flag_of_Jordan.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/35px-Flag_of_Jordan.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/46px-Flag_of_Jordan.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Jordan" title="Jordan">Jordan</a><sup id="cite_ref-85" class="reference"><a href="#cite_note-85">[85]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>73</b></td> 
   <td style="background-color:#CFF;">71.50 </td> 
   <td style="background-color:#CFF;">89.35 </td> 
   <td style="background-color:#CFF;">69.61 </td> 
   <td style="background-color:#CFF;">55.54 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/23px-Flag_of_Oman.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/35px-Flag_of_Oman.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/46px-Flag_of_Oman.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Oman" title="Oman">Oman</a><sup id="cite_ref-86" class="reference"><a href="#cite_note-86">[86]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>74</b></td> 
   <td style="background-color:#CFF;">71.41 </td> 
   <td style="background-color:#CFF;">87.38 </td> 
   <td style="background-color:#CFF;">72.33 </td> 
   <td style="background-color:#CFF;">54.52 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/23px-Flag_of_Suriname.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/35px-Flag_of_Suriname.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/45px-Flag_of_Suriname.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Suriname" title="Suriname">Suriname</a><sup id="cite_ref-87" class="reference"><a href="#cite_note-87">[87]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>75</b></td> 
   <td style="background-color:#CFF;">71.12 </td> 
   <td style="background-color:#CFF;">82.82 </td> 
   <td style="background-color:#CFF;">69.06 </td> 
   <td style="background-color:#CFF;">61.48 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/23px-Flag_of_Mongolia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/35px-Flag_of_Mongolia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/46px-Flag_of_Mongolia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Mongolia" title="Mongolia">Mongolia</a><sup id="cite_ref-88" class="reference"><a href="#cite_note-88">[88]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>76</b></td> 
   <td style="background-color:#CFF;">71.07 </td> 
   <td style="background-color:#CFF;">77.42 </td> 
   <td style="background-color:#CFF;">71.27 </td> 
   <td style="background-color:#CFF;">64.52 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/23px-Flag_of_the_Dominican_Republic.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/35px-Flag_of_the_Dominican_Republic.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/45px-Flag_of_the_Dominican_Republic.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Dominican_Republic" title="Dominican Republic">Dominican Republic</a><sup id="cite_ref-89" class="reference"><a href="#cite_note-89">[89]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>77</b></td> 
   <td style="background-color:#CFF;">71.05 </td> 
   <td style="background-color:#CFF;">78.69 </td> 
   <td style="background-color:#CFF;">74.99 </td> 
   <td style="background-color:#CFF;">59.48 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/23px-Flag_of_Maldives.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/35px-Flag_of_Maldives.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/45px-Flag_of_Maldives.svg.png 2x" data-file-width="720" data-file-height="480">&nbsp;</span><a href="/wiki/Maldives" title="Maldives">Maldives</a><sup id="cite_ref-90" class="reference"><a href="#cite_note-90">[90]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>78</b></td> 
   <td style="background-color:#CFF;">70.81 </td> 
   <td style="background-color:#CFF;">86.40 </td> 
   <td style="background-color:#CFF;">74.65 </td> 
   <td style="background-color:#CFF;">51.38 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/23px-Flag_of_Thailand.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/35px-Flag_of_Thailand.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Thailand.svg/45px-Flag_of_Thailand.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Thailand" title="Thailand">Thailand</a><sup id="cite_ref-91" class="reference"><a href="#cite_note-91">[91]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>79</b></td> 
   <td style="background-color:#CFF;">70.72 </td> 
   <td style="background-color:#CFF;">80.89 </td> 
   <td style="background-color:#CFF;">75.44 </td> 
   <td style="background-color:#CFF;">55.83 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/23px-Flag_of_the_United_Arab_Emirates.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/35px-Flag_of_the_United_Arab_Emirates.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/46px-Flag_of_the_United_Arab_Emirates.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/United_Arab_Emirates" title="United Arab Emirates">United Arab Emirates</a><sup id="cite_ref-92" class="reference"><a href="#cite_note-92">[92]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>80</b></td> 
   <td style="background-color:#CFF;">70.60 </td> 
   <td style="background-color:#CFF;">86.80 </td> 
   <td style="background-color:#CFF;">71.63 </td> 
   <td style="background-color:#CFF;">53.38 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/23px-Flag_of_Qatar.svg.png" decoding="async" width="23" height="9" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/35px-Flag_of_Qatar.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/46px-Flag_of_Qatar.svg.png 2x" data-file-width="1400" data-file-height="550">&nbsp;</span><a href="/wiki/Qatar" title="Qatar">Qatar</a><sup id="cite_ref-93" class="reference"><a href="#cite_note-93">[93]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>81</b></td> 
   <td style="background-color:#CFF;">70.58 </td> 
   <td style="background-color:#CFF;">90.40 </td> 
   <td style="background-color:#CFF;">72.10 </td> 
   <td style="background-color:#CFF;">49.23 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/23px-Flag_of_South_Africa.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/35px-Flag_of_South_Africa.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/45px-Flag_of_South_Africa.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/South_Africa" title="South Africa">South Africa</a><sup id="cite_ref-94" class="reference"><a href="#cite_note-94">[94]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>82</b></td> 
   <td style="background-color:#CFF;">70.26 </td> 
   <td style="background-color:#CFF;">73.35 </td> 
   <td style="background-color:#CFF;">69.28 </td> 
   <td style="background-color:#CFF;">68.14 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/23px-Flag_of_Algeria.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/35px-Flag_of_Algeria.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/45px-Flag_of_Algeria.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Algeria" title="Algeria">Algeria</a><sup id="cite_ref-95" class="reference"><a href="#cite_note-95">[95]</a></sup> </td> 
   <td style="background-color:#FF6;"><b>83</b></td> 
   <td style="background-color:#FF6;">69.92 </td> 
   <td style="background-color:#FF6;">87.69 </td> 
